date,day,value,variable
1/12/2019,1/11/2020,"9,542",4 Week Average
1/12/2019,1/11/2020,-882,Change From Prior Week
1/12/2019,1/11/2020,9142,Initial Claims
1/12/2019,1/11/2020,-8.8,Percentage Change From Prior Week
1/19/2019,1/18/2020,"9,076",4 Week Average
1/19/2019,1/18/2020,"-2,111",Change From Prior Week
1/19/2019,1/18/2020,7031,Initial Claims
1/19/2019,1/18/2020,-23.1,Percentage Change From Prior Week
1/26/2019,1/25/2020,"8,171",4 Week Average
1/26/2019,1/25/2020,-546,Change From Prior Week
1/26/2019,1/25/2020,6485,Initial Claims
1/26/2019,1/25/2020,-7.8,Percentage Change From Prior Week
2/2/2019,2/1/2020,"7,320",4 Week Average
2/2/2019,2/1/2020,137,Change From Prior Week
2/2/2019,2/1/2020,6622,Initial Claims
2/2/2019,2/1/2020,2.1,Percentage Change From Prior Week
2/9/2019,2/8/2020,"7,829",4 Week Average
2/9/2019,2/8/2020,"4,554",Change From Prior Week
2/9/2019,2/8/2020,11176,Initial Claims
2/9/2019,2/8/2020,68.8,Percentage Change From Prior Week
2/16/2019,2/15/2020,"9,184",4 Week Average
2/16/2019,2/15/2020,"1,275",Change From Prior Week
2/16/2019,2/15/2020,12451,Initial Claims
2/16/2019,2/15/2020,11.4,Percentage Change From Prior Week
2/23/2019,2/22/2020,"9,402",4 Week Average
2/23/2019,2/22/2020,"-5,091",Change From Prior Week
2/23/2019,2/22/2020,7360,Initial Claims
2/23/2019,2/22/2020,-40.9,Percentage Change From Prior Week
3/2/2019,2/29/2020,"9,291",4 Week Average
3/2/2019,2/29/2020,"-1,185",Change From Prior Week
3/2/2019,2/29/2020,6175,Initial Claims
3/2/2019,2/29/2020,-16.1,Percentage Change From Prior Week
3/9/2019,3/7/2020,"8,264",4 Week Average
3/9/2019,3/7/2020,896,Change From Prior Week
3/9/2019,3/7/2020,7071,Initial Claims
3/9/2019,3/7/2020,14.5,Percentage Change From Prior Week
3/16/2019,3/14/2020,"6,598",4 Week Average
3/16/2019,3/14/2020,"-1,284",Change From Prior Week
3/16/2019,3/14/2020,5787,Initial Claims
3/16/2019,3/14/2020,-18.2,Percentage Change From Prior Week
3/23/2019,3/21/2020,"6,110",4 Week Average
3/23/2019,3/21/2020,-382,Change From Prior Week
